code,name,date,open,close,high,low,volume,amount,adj_close,amplitude_pct,pct_change,change,turnover_pct
159538,信创ETF富国,2026-06-09,1.8760000467300415,1.909999966621399,1.909999966621399,1.8339999914169312,3578400.0,,1.909999966621399,,,,
159538,信创ETF富国,2026-06-10,1.8980000019073486,1.8960000276565552,1.965999960899353,1.875,3508100.0,,1.8960000276565552,,,,
159538,信创ETF富国,2026-06-11,1.878000020980835,1.8880000114440918,1.906000018119812,1.8580000400543213,3135800.0,,1.8880000114440918,,,,
159538,信创ETF富国,2026-06-12,1.906000018119812,1.8869999647140503,1.9600000381469727,1.8839999437332153,4360400.0,,1.8869999647140503,,,,
159538,信创ETF富国,2026-06-15,1.9049999713897705,1.9800000190734863,1.9800000190734863,1.9049999713897705,3354100.0,,1.9800000190734863,,,,
159538,信创ETF富国,2026-06-16,1.9819999933242798,1.9869999885559082,1.9950000047683716,1.9609999656677246,4999600.0,,1.9869999885559082,,,,
159538,信创ETF富国,2026-06-17,1.975000023841858,2.0929999351501465,2.115000009536743,1.9520000219345093,8595503.0,,2.0929999351501465,,,,
159538,信创ETF富国,2026-06-18,2.0929999351501465,2.174999952316284,2.2060000896453857,2.059999942779541,9778003.0,,2.174999952316284,,,,
159538,信创ETF富国,2026-06-22,2.2160000801086426,2.240000009536743,2.3929998874664307,2.1440000534057617,13633800.0,,2.240000009536743,,,,
159538,信创ETF富国,2026-06-23,2.24399995803833,2.1760001182556152,2.247999906539917,2.1510000228881836,8716500.0,,2.1760001182556152,,,,
159538,信创ETF富国,2026-06-24,2.1679999828338623,2.2760000228881836,2.2760000228881836,2.134000062942505,13239900.0,,2.2760000228881836,,,,
159538,信创ETF富国,2026-06-25,2.421999931335449,2.4100000858306885,2.421999931335449,2.308000087738037,32599100.0,,2.4100000858306885,,,,
159538,信创ETF富国,2026-06-26,2.3959999084472656,2.371000051498413,2.3980000019073486,2.2950000762939453,31442400.0,,2.371000051498413,,,,
159538,信创ETF富国,2026-06-29,2.371000051498413,2.4670000076293945,2.4690001010894775,2.3320000171661377,20016600.0,,2.4670000076293945,,,,
159538,信创ETF富国,2026-06-30,2.4549999237060547,2.5250000953674316,2.5329999923706055,2.4079999923706055,16610200.0,,2.5250000953674316,,,,
