code,name,date,open,close,high,low,volume,amount,adj_close,raw_open,raw_close,raw_high,raw_low,raw_adj_close,amplitude_pct,pct_change,change,turnover_pct
159994,通信ETF银华,2026-05-07,1.252,1.291,1.291,1.227,1246345.0,,1.291,1.252,1.291,1.291,1.227,1.291,,,,
159994,通信ETF银华,2026-05-08,1.273,1.295,1.298,1.263,947606.0,,1.295,1.273,1.295,1.298,1.263,1.295,,,,
159994,通信ETF银华,2026-05-11,1.312,1.345,1.347,1.295,1191896.0,,1.345,1.312,1.345,1.347,1.295,1.345,,,,
159994,通信ETF银华,2026-05-12,1.359,1.355,1.37,1.334,1026938.0,,1.355,1.359,1.355,1.37,1.334,1.355,,,,
159994,通信ETF银华,2026-05-13,1.33,1.413,1.413,1.33,1240401.0,,1.413,1.33,1.413,1.413,1.33,1.413,,,,
159994,通信ETF银华,2026-05-14,1.428,1.384,1.431,1.374,1548451.0,,1.384,1.428,1.384,1.431,1.374,1.384,,,,
159994,通信ETF银华,2026-05-15,1.384,1.353,1.399,1.327,1847169.0,,1.353,1.384,1.353,1.399,1.327,1.353,,,,
159994,通信ETF银华,2026-05-18,1.34,1.378,1.395,1.339,1320152.0,,1.378,1.34,1.378,1.395,1.339,1.378,,,,
159994,通信ETF银华,2026-05-19,1.364,1.384,1.385,1.316,1520882.0,,1.384,1.364,1.384,1.385,1.316,1.384,,,,
159994,通信ETF银华,2026-05-20,1.366,1.391,1.405,1.366,1430617.0,,1.391,1.366,1.391,1.405,1.366,1.391,,,,
159994,通信ETF银华,2026-05-21,1.405,1.337,1.412,1.328,1597123.0,,1.337,1.405,1.337,1.412,1.328,1.337,,,,
159994,通信ETF银华,2026-05-22,1.345,1.411,1.411,1.345,1359183.0,,1.411,1.345,1.411,1.411,1.345,1.411,,,,
159994,通信ETF银华,2026-05-25,1.427,1.473,1.475,1.406,1752056.0,,1.473,1.427,1.473,1.475,1.406,1.473,,,,
159994,通信ETF银华,2026-05-26,1.459,1.475,1.477,1.44,1439295.0,,1.475,1.459,1.475,1.477,1.44,1.475,,,,
159994,通信ETF银华,2026-05-27,1.469,1.463,1.513,1.448,1721006.0,,1.463,1.469,1.463,1.513,1.448,1.463,,,,
159994,通信ETF银华,2026-05-28,1.444,1.504,1.508,1.427,1668964.0,,1.504,1.444,1.504,1.508,1.427,1.504,,,,
159994,通信ETF银华,2026-05-29,1.508,1.471,1.534,1.457,1644467.0,,1.471,1.508,1.471,1.534,1.457,1.471,,,,
159994,通信ETF银华,2026-06-01,1.46,1.416,1.487,1.41,2261017.0,,1.416,1.46,1.416,1.487,1.41,1.416,,,,
159994,通信ETF银华,2026-06-02,1.407,1.493,1.501,1.407,1647284.0,,1.493,1.407,1.493,1.501,1.407,1.493,,,,
159994,通信ETF银华,2026-06-03,1.512,1.554,1.599,1.512,1820634.0,,1.554,1.512,1.554,1.599,1.512,1.554,,,,
159994,通信ETF银华,2026-06-04,1.515,1.568,1.58,1.515,2012754.0,,1.568,1.515,1.568,1.58,1.515,1.568,,,,
159994,通信ETF银华,2026-06-05,1.547,1.509,1.592,1.489,1834255.0,,1.509,1.547,1.509,1.592,1.489,1.509,,,,
159994,通信ETF银华,2026-06-08,1.412,1.452,1.496,1.412,2977014.0,,1.452,1.412,1.452,1.496,1.412,1.452,,,,
159994,通信ETF银华,2026-06-09,1.483,1.536,1.536,1.464,1674251.0,,1.536,1.483,1.536,1.536,1.464,1.536,,,,
159994,通信ETF银华,2026-06-10,1.5,1.475,1.518,1.458,1807384.0,,1.475,1.5,1.475,1.518,1.458,1.475,,,,
159994,通信ETF银华,2026-06-11,1.457,1.459,1.5,1.42,1739321.0,,1.459,1.457,1.459,1.5,1.42,1.459,,,,
159994,通信ETF银华,2026-06-12,1.496,1.446,1.504,1.441,1650196.0,,1.446,1.496,1.446,1.504,1.441,1.446,,,,
159994,通信ETF银华,2026-06-15,1.461,1.547,1.548,1.433,1965322.0,,1.547,1.461,1.547,1.548,1.433,1.547,,,,
159994,通信ETF银华,2026-06-16,1.551,1.583,1.594,1.551,2047620.0,,1.583,1.551,1.583,1.594,1.551,1.583,,,,
159994,通信ETF银华,2026-06-17,1.558,1.628,1.628,1.558,2191381.0,,1.628,1.558,1.628,1.628,1.558,1.628,,,,
159994,通信ETF银华,2026-06-18,1.616,1.691,1.705,1.615,2241478.0,,1.691,1.616,1.691,1.705,1.615,1.691,,,,
159994,通信ETF银华,2026-06-22,1.71,1.716,1.737,1.657,1777415.0,,1.716,1.71,1.716,1.737,1.657,1.716,,,,
159994,通信ETF银华,2026-06-23,1.703,1.644,1.711,1.626,2044172.0,,1.644,1.703,1.644,1.711,1.626,1.644,,,,
159994,通信ETF银华,2026-06-24,1.632,1.695,1.695,1.625,2233363.0,,1.695,1.632,1.695,1.695,1.625,1.695,,,,
159994,通信ETF银华,2026-06-25,1.72,1.76,1.76,1.69,2540438.0,,1.76,1.72,1.76,1.76,1.69,1.76,,,,
159994,通信ETF银华,2026-06-26,1.728,1.655,1.728,1.632,2998755.0,,1.655,1.728,1.655,1.728,1.632,1.655,,,,
159994,通信ETF银华,2026-06-29,1.65,1.637,1.687,1.566,3208284.0,,1.637,1.65,1.637,1.687,1.566,1.637,,,,
159994,通信ETF银华,2026-06-30,1.635,1.708,1.725,1.625,2541406.0,,1.708,1.635,1.708,1.725,1.625,1.708,,,,
159994,通信ETF银华,2026-07-01,1.708,1.634,1.733,1.613,2561517.0,,1.634,1.708,1.634,1.733,1.613,1.634,,,,
159994,通信ETF银华,2026-07-02,1.571,1.497,1.579,1.489,2850740.0,,1.497,1.571,1.497,1.579,1.489,1.497,,,,
159994,通信ETF银华,2026-07-03,1.493,1.519,1.571,1.471,2276825.0,,1.519,1.493,1.519,1.571,1.471,1.519,,,,
515260,电子ETF华宝,2026-01-05,0.662,0.682,0.682,0.662,458589.0,,0.682,0.662,0.682,0.682,0.662,0.682,,,,
515260,电子ETF华宝,2026-01-06,0.682,0.693,0.698,0.68,423282.0,,0.693,0.682,0.693,0.698,0.68,0.693,,,,
515260,电子ETF华宝,2026-01-07,0.698,0.694,0.701,0.686,270893.0,,0.694,0.698,0.694,0.701,0.686,0.694,,,,
515260,电子ETF华宝,2026-01-08,0.692,0.694,0.706,0.689,369518.0,,0.694,0.692,0.694,0.706,0.689,0.694,,,,
515260,电子ETF华宝,2026-01-09,0.689,0.698,0.7,0.681,242020.0,,0.698,0.689,0.698,0.7,0.681,0.698,,,,
515260,电子ETF华宝,2026-01-12,0.699,0.707,0.712,0.693,366882.0,,0.707,0.699,0.707,0.712,0.693,0.707,,,,
515260,电子ETF华宝,2026-01-13,0.706,0.684,0.71,0.682,312797.0,,0.684,0.706,0.684,0.71,0.682,0.684,,,,
515260,电子ETF华宝,2026-01-14,0.685,0.692,0.705,0.685,361675.0,,0.692,0.685,0.692,0.705,0.685,0.692,,,,
515260,电子ETF华宝,2026-01-15,0.693,0.705,0.706,0.685,274397.0,,0.705,0.693,0.705,0.706,0.685,0.705,,,,
515260,电子ETF华宝,2026-01-16,0.712,0.724,0.725,0.705,346637.0,,0.724,0.712,0.724,0.725,0.705,0.724,,,,
515260,电子ETF华宝,2026-01-19,0.717,0.716,0.722,0.71,319079.0,,0.716,0.717,0.716,0.722,0.71,0.716,,,,
515260,电子ETF华宝,2026-01-20,0.712,0.703,0.718,0.696,324629.0,,0.703,0.712,0.703,0.718,0.696,0.703,,,,
515260,电子ETF华宝,2026-01-21,0.696,0.725,0.729,0.696,461723.0,,0.725,0.696,0.725,0.729,0.696,0.725,,,,
515260,电子ETF华宝,2026-01-22,0.734,0.725,0.746,0.718,309377.0,,0.725,0.734,0.725,0.746,0.718,0.725,,,,
515260,电子ETF华宝,2026-01-23,0.717,0.722,0.723,0.71,354700.0,,0.722,0.717,0.722,0.723,0.71,0.722,,,,
515260,电子ETF华宝,2026-01-26,0.72,0.71,0.724,0.705,273102.0,,0.71,0.72,0.71,0.724,0.705,0.71,,,,
515260,电子ETF华宝,2026-01-27,0.705,0.716,0.719,0.694,244873.0,,0.716,0.705,0.716,0.719,0.694,0.716,,,,
515260,电子ETF华宝,2026-01-28,0.719,0.718,0.728,0.711,234399.0,,0.718,0.719,0.718,0.728,0.711,0.718,,,,
515260,电子ETF华宝,2026-01-29,0.717,0.696,0.717,0.693,353491.0,,0.696,0.717,0.696,0.717,0.693,0.696,,,,
515260,电子ETF华宝,2026-01-30,0.69,0.698,0.703,0.677,300840.0,,0.698,0.69,0.698,0.703,0.677,0.698,,,,
515260,电子ETF华宝,2026-02-02,0.688,0.674,0.698,0.674,171719.0,,0.674,0.688,0.674,0.698,0.674,0.674,,,,
515260,电子ETF华宝,2026-02-03,0.681,0.682,0.687,0.665,304771.0,,0.682,0.681,0.682,0.687,0.665,0.682,,,,
515260,电子ETF华宝,2026-02-04,0.674,0.668,0.678,0.661,363832.0,,0.668,0.674,0.668,0.678,0.661,0.668,,,,
515260,电子ETF华宝,2026-02-05,0.658,0.661,0.665,0.653,170489.0,,0.661,0.658,0.661,0.665,0.653,0.661,,,,
515260,电子ETF华宝,2026-02-06,0.656,0.661,0.669,0.65,250745.0,,0.661,0.656,0.661,0.669,0.65,0.661,,,,
515260,电子ETF华宝,2026-02-09,0.671,0.679,0.68,0.668,328335.0,,0.679,0.671,0.679,0.68,0.668,0.679,,,,
515260,电子ETF华宝,2026-02-10,0.679,0.685,0.691,0.679,169126.0,,0.685,0.679,0.685,0.691,0.679,0.685,,,,
515260,电子ETF华宝,2026-02-11,0.681,0.676,0.686,0.674,131203.0,,0.676,0.681,0.676,0.686,0.674,0.676,,,,
515260,电子ETF华宝,2026-02-12,0.676,0.683,0.683,0.672,173291.0,,0.683,0.676,0.683,0.683,0.672,0.683,,,,
515260,电子ETF华宝,2026-02-13,0.68,0.681,0.688,0.677,128379.0,,0.681,0.68,0.681,0.688,0.677,0.681,,,,
515260,电子ETF华宝,2026-02-24,0.688,0.69,0.695,0.681,188020.0,,0.69,0.688,0.69,0.695,0.681,0.69,,,,
515260,电子ETF华宝,2026-02-25,0.69,0.698,0.699,0.684,1311635.0,,0.698,0.69,0.698,0.699,0.684,0.698,,,,
515260,电子ETF华宝,2026-02-26,0.697,0.713,0.715,0.693,1063247.0,,0.713,0.697,0.713,0.715,0.693,0.713,,,,
515260,电子ETF华宝,2026-02-27,0.7,0.704,0.705,0.692,568065.0,,0.704,0.7,0.704,0.705,0.692,0.704,,,,
515260,电子ETF华宝,2026-03-02,0.687,0.697,0.703,0.687,1327242.0,,0.697,0.687,0.697,0.703,0.687,0.697,,,,
515260,电子ETF华宝,2026-03-03,0.7,0.664,0.701,0.663,715134.0,,0.664,0.7,0.664,0.701,0.663,0.664,,,,
515260,电子ETF华宝,2026-03-04,0.653,0.661,0.673,0.651,380913.0,,0.661,0.653,0.661,0.673,0.651,0.661,,,,
515260,电子ETF华宝,2026-03-05,0.676,0.673,0.686,0.669,303805.0,,0.673,0.676,0.673,0.686,0.669,0.673,,,,
515260,电子ETF华宝,2026-03-06,0.668,0.673,0.678,0.665,260359.0,,0.673,0.668,0.673,0.678,0.665,0.673,,,,
515260,电子ETF华宝,2026-03-09,0.659,0.663,0.663,0.638,1454758.0,,0.663,0.659,0.663,0.663,0.638,0.663,,,,
515260,电子ETF华宝,2026-03-10,0.673,0.681,0.682,0.67,283017.0,,0.681,0.673,0.681,0.682,0.67,0.681,,,,
515260,电子ETF华宝,2026-03-11,0.682,0.679,0.687,0.676,1280348.0,,0.679,0.682,0.679,0.687,0.676,0.679,,,,
515260,电子ETF华宝,2026-03-12,0.677,0.672,0.687,0.664,686181.0,,0.672,0.677,0.672,0.687,0.664,0.672,,,,
515260,电子ETF华宝,2026-03-13,0.665,0.668,0.676,0.664,432954.0,,0.668,0.665,0.668,0.676,0.664,0.668,,,,
515260,电子ETF华宝,2026-03-16,0.665,0.676,0.676,0.654,354490.0,,0.676,0.665,0.676,0.676,0.654,0.676,,,,
515260,电子ETF华宝,2026-03-17,0.677,0.659,0.68,0.658,532963.0,,0.659,0.677,0.659,0.68,0.658,0.659,,,,
515260,电子ETF华宝,2026-03-18,0.663,0.671,0.673,0.658,427590.0,,0.671,0.663,0.671,0.673,0.658,0.671,,,,
515260,电子ETF华宝,2026-03-19,0.655,0.656,0.664,0.652,247125.0,,0.656,0.655,0.656,0.664,0.652,0.656,,,,
515260,电子ETF华宝,2026-03-20,0.658,0.652,0.666,0.649,1531463.0,,0.652,0.658,0.652,0.666,0.649,0.652,,,,
515260,电子ETF华宝,2026-03-23,0.629,0.618,0.644,0.612,584393.0,,0.618,0.629,0.618,0.644,0.612,0.618,,,,
515260,电子ETF华宝,2026-03-24,0.622,0.625,0.627,0.606,512847.0,,0.625,0.622,0.625,0.627,0.606,0.625,,,,
515260,电子ETF华宝,2026-03-25,0.631,0.643,0.651,0.63,1669035.0,,0.643,0.631,0.643,0.651,0.63,0.643,,,,
515260,电子ETF华宝,2026-03-26,0.638,0.627,0.641,0.625,948811.0,,0.627,0.638,0.627,0.641,0.625,0.627,,,,
515260,电子ETF华宝,2026-03-27,0.613,0.629,0.634,0.613,179389.0,,0.629,0.613,0.629,0.634,0.613,0.629,,,,
515260,电子ETF华宝,2026-03-30,0.617,0.624,0.626,0.612,223211.0,,0.624,0.617,0.624,0.626,0.612,0.624,,,,
515260,电子ETF华宝,2026-03-31,0.619,0.612,0.629,0.61,258051.0,,0.612,0.619,0.612,0.629,0.61,0.612,,,,
515260,电子ETF华宝,2026-04-01,0.625,0.629,0.631,0.623,206944.0,,0.629,0.625,0.629,0.631,0.623,0.629,,,,
515260,电子ETF华宝,2026-04-02,0.628,0.613,0.63,0.609,175836.0,,0.613,0.628,0.613,0.63,0.609,0.613,,,,
515260,电子ETF华宝,2026-04-03,0.615,0.614,0.621,0.612,160437.0,,0.614,0.615,0.614,0.621,0.612,0.614,,,,
515260,电子ETF华宝,2026-04-07,0.615,0.622,0.626,0.615,162297.0,,0.622,0.615,0.622,0.626,0.615,0.622,,,,
515260,电子ETF华宝,2026-04-08,0.637,0.66,0.66,0.636,299611.0,,0.66,0.637,0.66,0.66,0.636,0.66,,,,
515260,电子ETF华宝,2026-04-09,0.648,0.662,0.668,0.648,276974.0,,0.662,0.648,0.662,0.668,0.648,0.662,,,,
515260,电子ETF华宝,2026-04-10,0.67,0.682,0.686,0.669,364434.0,,0.682,0.67,0.682,0.686,0.669,0.682,,,,
515260,电子ETF华宝,2026-04-13,0.675,0.689,0.696,0.671,358906.0,,0.689,0.675,0.689,0.696,0.671,0.689,,,,
515260,电子ETF华宝,2026-04-14,0.698,0.703,0.706,0.692,511152.0,,0.703,0.698,0.703,0.706,0.692,0.703,,,,
515260,电子ETF华宝,2026-04-15,0.707,0.697,0.71,0.692,396517.0,,0.697,0.707,0.697,0.71,0.692,0.697,,,,
515260,电子ETF华宝,2026-04-16,0.695,0.704,0.705,0.691,327935.0,,0.704,0.695,0.704,0.705,0.691,0.704,,,,
515260,电子ETF华宝,2026-04-17,0.702,0.714,0.718,0.7,349591.0,,0.714,0.702,0.714,0.718,0.7,0.714,,,,
515260,电子ETF华宝,2026-04-20,0.714,0.731,0.733,0.714,381753.0,,0.731,0.714,0.731,0.733,0.714,0.731,,,,
515260,电子ETF华宝,2026-04-21,0.726,0.728,0.732,0.713,402495.0,,0.728,0.726,0.728,0.732,0.713,0.728,,,,
515260,电子ETF华宝,2026-04-22,0.729,0.753,0.753,0.727,451595.0,,0.753,0.729,0.753,0.753,0.727,0.753,,,,
515260,电子ETF华宝,2026-04-23,0.754,0.746,0.764,0.737,475812.0,,0.746,0.754,0.746,0.764,0.737,0.746,,,,
515260,电子ETF华宝,2026-04-24,0.745,0.748,0.759,0.736,336113.0,,0.748,0.745,0.748,0.759,0.736,0.748,,,,
515260,电子ETF华宝,2026-04-27,0.757,0.779,0.78,0.757,436267.0,,0.779,0.757,0.779,0.78,0.757,0.779,,,,
515260,电子ETF华宝,2026-04-28,0.779,0.769,0.782,0.76,387370.0,,0.769,0.779,0.769,0.782,0.76,0.769,,,,
515260,电子ETF华宝,2026-04-29,0.757,0.767,0.768,0.745,320021.0,,0.767,0.757,0.767,0.768,0.745,0.767,,,,
515260,电子ETF华宝,2026-04-30,0.77,0.79,0.793,0.768,512445.0,,0.79,0.77,0.79,0.793,0.768,0.79,,,,
515260,电子ETF华宝,2026-05-06,0.798,0.822,0.84,0.798,426647.0,,0.822,0.798,0.822,0.84,0.798,0.822,,,,
515260,电子ETF华宝,2026-05-07,0.826,0.837,0.84,0.813,382885.0,,0.837,0.826,0.837,0.84,0.813,0.837,,,,
515260,电子ETF华宝,2026-05-08,0.826,0.827,0.829,0.818,402128.0,,0.827,0.826,0.827,0.829,0.818,0.827,,,,
515260,电子ETF华宝,2026-05-11,0.839,0.869,0.872,0.839,516319.0,,0.869,0.839,0.869,0.872,0.839,0.869,,,,
515260,电子ETF华宝,2026-05-12,0.871,0.866,0.875,0.853,609997.0,,0.866,0.871,0.866,0.875,0.853,0.866,,,,
515260,电子ETF华宝,2026-05-13,0.844,0.896,0.898,0.844,533619.0,,0.896,0.844,0.896,0.898,0.844,0.896,,,,
515260,电子ETF华宝,2026-05-14,0.9,0.875,0.906,0.864,533087.0,,0.875,0.9,0.875,0.906,0.864,0.875,,,,
515260,电子ETF华宝,2026-05-15,0.866,0.86,0.892,0.838,701970.0,,0.86,0.866,0.86,0.892,0.838,0.86,,,,
515260,电子ETF华宝,2026-05-18,0.856,0.874,0.884,0.845,598416.0,,0.874,0.856,0.874,0.884,0.845,0.874,,,,
515260,电子ETF华宝,2026-05-19,0.866,0.896,0.897,0.846,492425.0,,0.896,0.866,0.896,0.897,0.846,0.896,,,,
515260,电子ETF华宝,2026-05-20,0.89,0.917,0.918,0.88,686896.0,,0.917,0.89,0.917,0.918,0.88,0.917,,,,
515260,电子ETF华宝,2026-05-21,0.927,0.895,0.95,0.89,558648.0,,0.895,0.927,0.895,0.95,0.89,0.895,,,,
515260,电子ETF华宝,2026-05-22,0.897,0.934,0.935,0.897,824466.0,,0.934,0.897,0.934,0.935,0.897,0.934,,,,
515260,电子ETF华宝,2026-05-25,0.963,0.984,0.984,0.935,1448644.0,,0.984,0.963,0.984,0.984,0.935,0.984,,,,
515260,电子ETF华宝,2026-05-26,0.98,0.988,0.989,0.954,1228968.0,,0.988,0.98,0.988,0.989,0.954,0.988,,,,
515260,电子ETF华宝,2026-05-27,0.985,0.959,1.002,0.954,2012631.0,,0.959,0.985,0.959,1.002,0.954,0.959,,,,
515260,电子ETF华宝,2026-05-28,0.938,0.971,0.976,0.938,923034.0,,0.971,0.938,0.971,0.976,0.938,0.971,,,,
515260,电子ETF华宝,2026-05-29,0.974,0.933,0.985,0.921,957263.0,,0.933,0.974,0.933,0.985,0.921,0.933,,,,
515260,电子ETF华宝,2026-06-01,0.93,0.891,0.939,0.89,713922.0,,0.891,0.93,0.891,0.939,0.89,0.891,,,,
515260,电子ETF华宝,2026-06-02,0.888,0.919,0.929,0.88,1032053.0,,0.919,0.888,0.919,0.929,0.88,0.919,,,,
515260,电子ETF华宝,2026-06-03,0.925,0.942,0.97,0.923,861647.0,,0.942,0.925,0.942,0.97,0.923,0.942,,,,
515260,电子ETF华宝,2026-06-04,0.925,0.965,0.971,0.925,738556.0,,0.965,0.925,0.965,0.971,0.925,0.965,,,,
515260,电子ETF华宝,2026-06-05,0.945,0.924,0.956,0.912,912299.0,,0.924,0.945,0.924,0.956,0.912,0.924,,,,
515260,电子ETF华宝,2026-06-08,0.864,0.883,0.906,0.864,893267.0,,0.883,0.864,0.883,0.906,0.864,0.883,,,,
515260,电子ETF华宝,2026-06-09,0.899,0.93,0.93,0.888,613324.0,,0.93,0.899,0.93,0.93,0.888,0.93,,,,
515260,电子ETF华宝,2026-06-10,0.916,0.903,0.936,0.889,642179.0,,0.903,0.916,0.903,0.936,0.889,0.903,,,,
515260,电子ETF华宝,2026-06-11,0.892,0.899,0.913,0.883,431755.0,,0.899,0.892,0.899,0.913,0.883,0.899,,,,
515260,电子ETF华宝,2026-06-12,0.925,0.894,0.934,0.893,1366251.0,,0.894,0.925,0.894,0.934,0.893,0.894,,,,
515260,电子ETF华宝,2026-06-15,0.915,0.958,0.959,0.893,1297248.0,,0.958,0.915,0.958,0.959,0.893,0.958,,,,
515260,电子ETF华宝,2026-06-16,0.958,0.966,0.971,0.949,955786.0,,0.966,0.958,0.966,0.971,0.949,0.966,,,,
515260,电子ETF华宝,2026-06-17,0.952,1.009,1.01,0.951,834216.0,,1.009,0.952,1.009,1.01,0.951,1.009,,,,
515260,电子ETF华宝,2026-06-18,1.011,1.046,1.06,1.006,1108209.0,,1.046,1.011,1.046,1.06,1.006,1.046,,,,
515260,电子ETF华宝,2026-06-22,1.054,1.062,1.09,1.025,1320515.0,,1.062,1.054,1.062,1.09,1.025,1.062,,,,
515260,电子ETF华宝,2026-06-23,1.06,1.028,1.062,1.013,919944.0,,1.028,1.06,1.028,1.062,1.013,1.028,,,,
515260,电子ETF华宝,2026-06-24,1.011,1.075,1.077,1.011,1187247.0,,1.075,1.011,1.075,1.077,1.011,1.075,,,,
515260,电子ETF华宝,2026-06-25,1.088,1.125,1.128,1.085,1167091.0,,1.125,1.088,1.125,1.128,1.085,1.125,,,,
515260,电子ETF华宝,2026-06-26,1.104,1.092,1.121,1.068,1453782.0,,1.092,1.104,1.092,1.121,1.068,1.092,,,,
515260,电子ETF华宝,2026-06-29,1.094,1.116,1.131,1.059,1216461.0,,1.116,1.094,1.116,1.131,1.059,1.116,,,,
515260,电子ETF华宝,2026-06-30,1.116,1.162,1.165,1.107,1224383.0,,1.162,1.116,1.162,1.165,1.107,1.162,,,,
515260,电子ETF华宝,2026-07-01,1.174,1.128,1.182,1.108,1685551.0,,1.128,1.174,1.128,1.182,1.108,1.128,,,,
515260,电子ETF华宝,2026-07-02,1.062,1.038,1.083,1.027,1122164.0,,1.038,1.062,1.038,1.083,1.027,1.038,,,,
515260,电子ETF华宝,2026-07-03,1.012,1.039,1.073,1.008,947121.0,,1.039,1.012,1.039,1.073,1.008,1.039,,,,
159516,半导体设备材料ETF国泰,2026-01-05,0.78,0.818,0.818,0.778,9005341.0,,0.818,0.78,0.818,0.818,0.778,0.818,,,,
159516,半导体设备材料ETF国泰,2026-01-06,0.816,0.847,0.865,0.811,8407619.0,,0.847,0.816,0.847,0.865,0.811,0.847,,,,
159516,半导体设备材料ETF国泰,2026-01-07,0.871,0.91,0.914,0.871,13325191.0,,0.91,0.871,0.91,0.914,0.871,0.91,,,,
159516,半导体设备材料ETF国泰,2026-01-08,0.904,0.903,0.924,0.898,9968373.0,,0.903,0.904,0.903,0.924,0.898,0.903,,,,
159516,半导体设备材料ETF国泰,2026-01-09,0.887,0.9,0.904,0.883,12236541.0,,0.9,0.887,0.9,0.904,0.883,0.9,,,,
159516,半导体设备材料ETF国泰,2026-01-12,0.903,0.912,0.925,0.901,11966032.0,,0.912,0.903,0.912,0.925,0.901,0.912,,,,
159516,半导体设备材料ETF国泰,2026-01-13,0.905,0.883,0.922,0.878,8424431.0,,0.883,0.905,0.883,0.922,0.878,0.883,,,,
159516,半导体设备材料ETF国泰,2026-01-14,0.883,0.903,0.925,0.882,10018188.0,,0.903,0.883,0.903,0.925,0.882,0.903,,,,
159516,半导体设备材料ETF国泰,2026-01-15,0.892,0.951,0.951,0.889,15281412.0,,0.951,0.892,0.951,0.951,0.889,0.951,,,,
159516,半导体设备材料ETF国泰,2026-01-16,0.964,0.982,0.99,0.956,18885836.0,,0.982,0.964,0.982,0.99,0.956,0.982,,,,
159516,半导体设备材料ETF国泰,2026-01-19,0.992,0.977,0.996,0.967,14601091.0,,0.977,0.992,0.977,0.996,0.967,0.977,,,,
159516,半导体设备材料ETF国泰,2026-01-20,0.967,0.971,0.983,0.957,10590525.0,,0.971,0.967,0.971,0.983,0.957,0.971,,,,
159516,半导体设备材料ETF国泰,2026-01-21,0.963,0.973,0.99,0.96,12006966.0,,0.973,0.963,0.973,0.99,0.96,0.973,,,,
159516,半导体设备材料ETF国泰,2026-01-22,0.984,0.95,0.987,0.942,12953834.0,,0.95,0.984,0.95,0.987,0.942,0.95,,,,
159516,半导体设备材料ETF国泰,2026-01-23,0.945,0.973,0.973,0.935,11866371.0,,0.973,0.945,0.973,0.973,0.935,0.973,,,,
159516,半导体设备材料ETF国泰,2026-01-26,0.963,0.933,0.965,0.926,13669061.0,,0.933,0.963,0.933,0.965,0.926,0.933,,,,
159516,半导体设备材料ETF国泰,2026-01-27,0.926,0.952,0.96,0.923,10449892.0,,0.952,0.926,0.952,0.96,0.923,0.952,,,,
159516,半导体设备材料ETF国泰,2026-01-28,0.959,0.966,0.971,0.945,9930006.0,,0.966,0.959,0.966,0.971,0.945,0.966,,,,
159516,半导体设备材料ETF国泰,2026-01-29,0.959,0.922,0.959,0.921,15133692.0,,0.922,0.959,0.922,0.959,0.921,0.922,,,,
159516,半导体设备材料ETF国泰,2026-01-30,0.914,0.921,0.93,0.895,9843552.0,,0.921,0.914,0.921,0.93,0.895,0.921,,,,
159516,半导体设备材料ETF国泰,2026-02-02,0.909,0.874,0.912,0.873,12413429.0,,0.874,0.909,0.874,0.912,0.873,0.874,,,,
159516,半导体设备材料ETF国泰,2026-02-03,0.891,0.903,0.906,0.883,9887192.0,,0.903,0.891,0.903,0.906,0.883,0.903,,,,
159516,半导体设备材料ETF国泰,2026-02-04,0.892,0.9,0.908,0.886,6056748.0,,0.9,0.892,0.9,0.908,0.886,0.9,,,,
159516,半导体设备材料ETF国泰,2026-02-05,0.881,0.898,0.908,0.867,8481409.0,,0.898,0.881,0.898,0.908,0.867,0.898,,,,
159516,半导体设备材料ETF国泰,2026-02-06,0.885,0.893,0.908,0.885,6380435.0,,0.893,0.885,0.893,0.908,0.885,0.893,,,,
159516,半导体设备材料ETF国泰,2026-02-09,0.911,0.913,0.919,0.902,6183196.0,,0.913,0.911,0.913,0.919,0.902,0.913,,,,
159516,半导体设备材料ETF国泰,2026-02-10,0.914,0.911,0.922,0.905,5497491.0,,0.911,0.914,0.911,0.922,0.905,0.911,,,,
159516,半导体设备材料ETF国泰,2026-02-11,0.906,0.902,0.913,0.899,3656594.0,,0.902,0.906,0.902,0.913,0.899,0.902,,,,
159516,半导体设备材料ETF国泰,2026-02-12,0.907,0.907,0.913,0.896,5846398.0,,0.907,0.907,0.907,0.913,0.896,0.907,,,,
159516,半导体设备材料ETF国泰,2026-02-13,0.901,0.916,0.931,0.901,7136052.0,,0.916,0.901,0.916,0.931,0.901,0.916,,,,
159516,半导体设备材料ETF国泰,2026-02-24,0.927,0.922,0.928,0.898,5275790.0,,0.922,0.927,0.922,0.928,0.898,0.922,,,,
159516,半导体设备材料ETF国泰,2026-02-25,0.922,0.964,0.972,0.912,11865957.0,,0.964,0.922,0.964,0.972,0.912,0.964,,,,
159516,半导体设备材料ETF国泰,2026-02-26,0.959,0.974,0.983,0.943,7811900.0,,0.974,0.959,0.974,0.983,0.943,0.974,,,,
159516,半导体设备材料ETF国泰,2026-02-27,0.955,0.953,0.959,0.943,8201792.0,,0.953,0.955,0.953,0.959,0.943,0.953,,,,
159516,半导体设备材料ETF国泰,2026-03-02,0.928,0.935,0.958,0.928,6926593.0,,0.935,0.928,0.935,0.958,0.928,0.935,,,,
159516,半导体设备材料ETF国泰,2026-03-03,0.935,0.884,0.947,0.881,10779916.0,,0.884,0.935,0.884,0.947,0.881,0.884,,,,
159516,半导体设备材料ETF国泰,2026-03-04,0.87,0.881,0.898,0.87,7601621.0,,0.881,0.87,0.881,0.898,0.87,0.881,,,,
159516,半导体设备材料ETF国泰,2026-03-05,0.899,0.896,0.916,0.886,7932053.0,,0.896,0.899,0.896,0.916,0.886,0.896,,,,
